document,title,document_ru,document_type,source,document_length,question,correct_answer,question_ru,answer_ru,is_test_case,question_length,question_type,answer,answer_length,answer_to_document_ratio
"Retrieval Augmented Generation (RAG) has emerged as a standard paradigm for
enhancing the factual accuracy and contextual relevance of Large Language
Models (LLMs) by integrating retrieval mechanisms. However, existing evaluation
frameworks fail to provide a holistic black-box approach to assessing RAG
systems, especially in real-world deployment scenarios. To address this gap, we
introduce SCARF (System for Comprehensive Assessment of RAG Frameworks), a
modular and flexible evaluation framework designed to benchmark deployed RAG
applications systematically. SCARF provides an end-to-end, black-box evaluation
methodology, enabling a limited-effort comparison across diverse RAG
frameworks. Our framework supports multiple deployment configurations and
facilitates automated testing across vector databases and LLM serving
strategies, producing a detailed performance report. Moreover, SCARF integrates
practical considerations such as response coherence, providing a scalable and
adaptable solution for researchers and industry professionals evaluating RAG
applications. Using the REST APIs interface, we demonstrate how SCARF can be
applied to real-world scenarios, showcasing its flexibility in assessing
different RAG frameworks and configurations. SCARF is available at GitHub
repository.",A System for Comprehensive Assessment of RAG Frameworks,,scientific,arXiv_new,1299,,,,,,,,,0,0.0
"Recent advances in Large Language Models (LLMs) have enabled their
application to recommender systems (RecLLMs), yet concerns remain regarding
fairness across demographic and psychological user dimensions. We introduce
FairEval, a novel evaluation framework to systematically assess fairness in
LLM-based recommendations. FairEval integrates personality traits with eight
sensitive demographic attributes,including gender, race, and age, enabling a
comprehensive assessment of user-level bias. We evaluate models, including
ChatGPT 4o and Gemini 1.5 Flash, on music and movie recommendations. FairEval's
fairness metric, PAFS, achieves scores up to 0.9969 for ChatGPT 4o and 0.9997
for Gemini 1.5 Flash, with disparities reaching 34.79 percent. These results
highlight the importance of robustness in prompt sensitivity and support more
inclusive recommendation systems.",FairEval: Evaluating Fairness in LLM-Based Recommendations with Personality Awareness,,scientific,arXiv_new,870,,,,,,,,,0,0.0
"Dynamic scheduling in real-world environments often struggles to adapt to
unforeseen disruptions, making traditional static scheduling methods and
human-designed heuristics inadequate. This paper introduces an innovative
approach that combines Genetic Programming (GP) with a Transformer trained
through Reinforcement Learning (GPRT), specifically designed to tackle the
complexities of dynamic scheduling scenarios. GPRT leverages the Transformer to
refine heuristics generated by GP while also seeding and guiding the evolution
of GP. This dual functionality enhances the adaptability and effectiveness of
the scheduling heuristics, enabling them to better respond to the dynamic
nature of real-world tasks. The efficacy of this integrated approach is
demonstrated through a practical application in container terminal truck
scheduling, where the GPRT method outperforms traditional GP, standalone
Transformer methods, and other state-of-the-art competitors. The key
contribution of this research is the development of the GPRT method, which
showcases a novel combination of GP and Reinforcement Learning (RL) to produce
robust and efficient scheduling solutions. Importantly, GPRT is not limited to
container port truck scheduling; it offers a versatile framework applicable to
various dynamic scheduling challenges. Its practicality, coupled with its
interpretability and ease of modification, makes it a valuable tool for diverse
real-world scenarios.",Genetic Programming with Reinforcement Learning Trained Transformer for Real-World Dynamic Scheduling Problems,,scientific,arXiv_new,1456,,,,,,,,,0,0.0
"Understanding collective self-organization in active matter, such as bird
flocks and fish schools, remains a grand challenge in physics. Alignment
interactions are essential for flocking, yet alone, they are generally
considered insufficient to maintain cohesion against noise, forcing traditional
models to rely on artificial boundaries or added attractive forces. Here, we
report the first model to achieve cohesive flocking using purely alignment
interactions, introducing predictive alignment: agents orient based on the
predicted future headings of their neighbors. Implemented in a discrete-time
Vicsek-type framework, this approach delivers robust, noise-resistant cohesion
without additional parameters. In the stable regime, flock size scales linearly
with interaction radius, remaining nearly immune to noise or propulsion speed,
and the group coherently follows a leader under noise. These findings reveal
how predictive strategies enhance self-organization, paving the way for a new
class of active matter models blending physics and cognitive-like dynamics.",Active Matter Flocking via Predictive Alignment,,scientific,arXiv_new,1070,,,,,,,,,0,0.0
"Recently, flow matching based speech synthesis has significantly enhanced the
quality of synthesized speech while reducing the number of inference steps. In
this paper, we introduce SlimSpeech, a lightweight and efficient speech
synthesis system based on rectified flow. We have built upon the existing
speech synthesis method utilizing the rectified flow model, modifying its
structure to reduce parameters and serve as a teacher model. By refining the
reflow operation, we directly derive a smaller model with a more straight
sampling trajectory from the larger model, while utilizing distillation
techniques to further enhance the model performance. Experimental results
demonstrate that our proposed method, with significantly reduced model
parameters, achieves comparable performance to larger models through one-step
sampling.",SlimSpeech: Lightweight and Efficient Text-to-Speech with Slim Rectified Flow,,scientific,arXiv_new,832,,,,,,,,,0,0.0
"Focal cortical dysplasia (FCD) type II is a major cause of drug-resistant
epilepsy, often curable only by surgery. Despite its clinical importance, the
diagnosis of FCD is very difficult in MRI because of subtle abnormalities,
leading to misdiagnosis. This study investigates the use of 3D convolutional
neural networks (3D-CNNs) for FCD detection, using a dataset of 170 subjects
(85 FCD patients and 85 controls) composed of T1-weighted and FLAIR MRI scans.
In particular, it investigates the benefits obtained from cross-modality
transfer learning and explainable artificial intelligence (XAI) techniques, in
particular Gradient-weighted Class Activation Mapping (Grad-CAM). ResNet
architectures (ResNet-18, -34, and -50) were implemented, employing transfer
learning strategies that used pre-trained weights from segmentation tasks.
Results indicate that transfer learning significantly enhances classification
accuracy (up to 80.3%) and interpretability, as measured by a novel Heat-Score
metric, which evaluates the model's focus on clinically relevant regions.
Improvements in the Heat-Score metric underscore the model's seizure zone
localization capabilities, bringing AI predictions and clinical insights closer
together. These results highlight the importance of transfer learning,
including cross-modality, and XAI in advancing AI-based medical diagnostics,
especially for difficult-to-diagnose pathologies such as FCD.",Focal Cortical Dysplasia Type II Detection Using Cross Modality Transfer Learning and Grad-CAM in 3D-CNNs for MRI Analysis,,scientific,arXiv_new,1431,,,,,,,,,0,0.0
"Recently, a growing number of experts in artificial intelligence (AI) and
medicine have be-gun to suggest that the use of AI systems, particularly
machine learning (ML) systems, is likely to humanise the practice of medicine
by substantially improving the quality of clinician-patient relationships. In
this thesis, however, I argue that medical ML systems are more likely to
negatively impact these relationships than to improve them. In particular, I
argue that the use of medical ML systems is likely to comprise the quality of
trust, care, empathy, understanding, and communication between clinicians and
patients.",Data over dialogue: Why artificial intelligence is unlikely to humanise medicine,,scientific,arXiv_new,618,,,,,,,,,0,0.0
"In an increasingly digitalized world, verifying the authenticity of ID
documents has become a critical challenge for real-life applications such as
digital banking, crypto-exchanges, renting, etc. This study focuses on the
topic of fake ID detection, covering several limitations in the field. In
particular, no publicly available data from real ID documents exists, and most
studies rely on proprietary in-house databases that are not available due to
privacy reasons. In order to shed some light on this critical challenge that
makes difficult to advance in the field, we explore a trade-off between privacy
(i.e., amount of sensitive data available) and performance, proposing a novel
patch-wise approach for privacy-preserving fake ID detection. Our proposed
approach explores how privacy can be enhanced through: i) two levels of
anonymization for an ID document (i.e., fully- and pseudo-anonymized), and ii)
different patch size configurations, varying the amount of sensitive data
visible in the patch image. Also, state-of-the-art methods such as Vision
Transformers and Foundation Models are considered in the analysis. The
experimental framework shows that, on an unseen database (DLC-2021), our
proposal achieves 13.91% and 0% EERs at patch and ID document level, showing a
good generalization to other databases. In addition to this exploration,
another key contribution of our study is the release of the first publicly
available database that contains 48,400 patches from both real and fake ID
documents, along with the experimental framework and models, which will be
available in our GitHub.",Exploring a Patch-Wise Approach for Privacy-Preserving Fake ID Detection,,scientific,arXiv_new,1607,,,,,,,,,0,0.0
"5067 км²
 942 832 чел. (2006)
 Исмаили́я (Эль-Исмаили́я) (араб. الإسماعيلية‎) — мухафаза в Арабской Республике Египет. Административный центр — город Исмаилия. Расположена на северо-востоке страны, в восточной части дельты Нила, к востоку от мухафазы Шаркия, к западу от мухафазы Северный Синай и к северу от мухафазы Суэц.
",Исмаилия (мухафаза),"5067 км²
 942 832 чел. (2006)
 Исмаили́я (Эль-Исмаили́я) (араб. الإسماعيلية‎) — мухафаза в Арабской Республике Египет. Административный центр — город Исмаилия. Расположена на северо-востоке страны, в восточной части дельты Нила, к востоку от мухафазы Шаркия, к западу от мухафазы Северный Синай и к северу от мухафазы Суэц.
",wikipedia,Wikipedia_new,324,,,,,,,,,0,0.0
"Парламентские выборы на Барбадосе прошли 7 декабря 1956 года[1]. В результате победу одержала Барбадосская лейбористская партия, которая получила 15 из 24 мест парламента. Выборы проходили по непропорциональной избирательной системе с 12 двухмандатными избирательными округами, на которых каждый избиратель имел два голоса[2]. Явка избирателей составила 60,3 %[1].
 Хотя Прогрессивно-консервативная партия получила больше голосов, чем вновь сформированная Демократическая лейбористская партия, она выиграла меньшее количество мест как следствие непропорциональной избирательной системы.
",Парламентские выборы на Барбадосе (1956),"Парламентские выборы на Барбадосе прошли 7 декабря 1956 года[1]. В результате победу одержала Барбадосская лейбористская партия, которая получила 15 из 24 мест парламента. Выборы проходили по непропорциональной избирательной системе с 12 двухмандатными избирательными округами, на которых каждый избиратель имел два голоса[2]. Явка избирателей составила 60,3 %[1].
 Хотя Прогрессивно-консервативная партия получила больше голосов, чем вновь сформированная Демократическая лейбористская партия, она выиграла меньшее количество мест как следствие непропорциональной избирательной системы.
",wikipedia,Wikipedia_new,587,,,,,,,,,0,0.0
"Дизель-электрическая,
 U-84 — средняя немецкая подводная лодка типа VIIB времён Второй мировой войны.
 Заказ на постройку субмарины был отдан 9 июня 1938 года. Лодка была заложена 9 ноября 1939 года на верфи Флендер-Верке, Любек, под строительным номером 280, спущена на воду 26 февраля 1941 года. Лодка вошла в строй 29 апреля 1941 года под командованием оберлейтенанта Хорста Апхоффа.
",U-84 (1941),"Дизель-электрическая,
 U-84 — средняя немецкая подводная лодка типа VIIB времён Второй мировой войны.
 Заказ на постройку субмарины был отдан 9 июня 1938 года. Лодка была заложена 9 ноября 1939 года на верфи Флендер-Верке, Любек, под строительным номером 280, спущена на воду 26 февраля 1941 года. Лодка вошла в строй 29 апреля 1941 года под командованием оберлейтенанта Хорста Апхоффа.
",wikipedia,Wikipedia_new,387,,,,,,,,,0,0.0
"Татья́на Кири́лловна Гера́симова (род. 1963 (1963), Ленинград) — генерал-лейтенант юстиции (2011).
 Окончила юридический факультет Ленинградского государственного университета (ЛГУ) им. Жданова (1987), одновременно с Д. А. Медведевым — его однокурсница[1].
 Трудовую деятельность начала с должности следователя в одном из районных отделов милиции Ленинграда.
","Герасимова, Татьяна Кирилловна","Татья́на Кири́лловна Гера́симова (род. 1963 (1963), Ленинград) — генерал-лейтенант юстиции (2011).
 Окончила юридический факультет Ленинградского государственного университета (ЛГУ) им. Жданова (1987), одновременно с Д. А. Медведевым — его однокурсница[1].
 Трудовую деятельность начала с должности следователя в одном из районных отделов милиции Ленинграда.
",wikipedia,Wikipedia_new,359,,,,,,,,,0,0.0
"«Сны на продажу» (англ. Dreams for Sale) — это второй сегмент второй серии первого сезона первого возрождения американского телесериала «Сумеречная зона».
 Молодая женщина по имени Дженни вместе со своим мужем Полом и двумя маленькими дочерьми решает устроить пикник. Для этого семья выбирает живописную поляну с озером. После того как они начинают готовиться к приятному времяпрепровождению, с женщиной происходят странные вещи: ей кажется, что каждое событие начинает повторяться по несколько раз, кроме этого, события разворачиваются с некоторыми торможениями. Сначала женщина испытывает замешательство, потом её охватывает паника, после чего она будто засыпает. Дальше она просыпается в специальном устройстве для генерирования снов, который, кроме её варианта — «деревенский пикник», содержит ещё такие сны, как «побег из тюрьмы» и «карибский круиз». Сначала Дженни не понимает, что этот пикник является лишь искусственно созданным ради эксперимента прекрасным сном, а также не может понять, где она находится и что происходит вообще. Однако механик, который пришёл, чтобы наладить аппарат, объясняет ей всю суть вещей. Кроме того, что всё это время она жила в виртуальной реальности, оказывается, что повторение событий вызвано серьёзными сбоями в работе устройства, которые, в свою очередь, спровоцированы кислотным дождём. После того как механик настраивает устройство, она повторно погружается в свой сон и «просыпается» снова на пикнике, с мужем и детьми. В момент, когда аппарат окончательно выходит из строя, она спрашивает у своего виртуального мужа, может ли остаться с ним навсегда. Человек дает положительный ответ. После этого механик, который налаживал устройство, констатирует смерть подопытной со словами: «По крайней мере, она умерла счастливой».
",Сны на продажу,"«Сны на продажу» (англ. Dreams for Sale) — это второй сегмент второй серии первого сезона первого возрождения американского телесериала «Сумеречная зона».
 Молодая женщина по имени Дженни вместе со своим мужем Полом и двумя маленькими дочерьми решает устроить пикник. Для этого семья выбирает живописную поляну с озером. После того как они начинают готовиться к приятному времяпрепровождению, с женщиной происходят странные вещи: ей кажется, что каждое событие начинает повторяться по несколько раз, кроме этого, события разворачиваются с некоторыми торможениями. Сначала женщина испытывает замешательство, потом её охватывает паника, после чего она будто засыпает. Дальше она просыпается в специальном устройстве для генерирования снов, который, кроме её варианта — «деревенский пикник», содержит ещё такие сны, как «побег из тюрьмы» и «карибский круиз». Сначала Дженни не понимает, что этот пикник является лишь искусственно созданным ради эксперимента прекрасным сном, а также не может понять, где она находится и что происходит вообще. Однако механик, который пришёл, чтобы наладить аппарат, объясняет ей всю суть вещей. Кроме того, что всё это время она жила в виртуальной реальности, оказывается, что повторение событий вызвано серьёзными сбоями в работе устройства, которые, в свою очередь, спровоцированы кислотным дождём. После того как механик настраивает устройство, она повторно погружается в свой сон и «просыпается» снова на пикнике, с мужем и детьми. В момент, когда аппарат окончательно выходит из строя, она спрашивает у своего виртуального мужа, может ли остаться с ним навсегда. Человек дает положительный ответ. После этого механик, который налаживал устройство, констатирует смерть подопытной со словами: «По крайней мере, она умерла счастливой».
",wikipedia,Wikipedia_new,1768,,,,,,,,,0,0.0
"Соня Робертсон (до замужества — Чик) (англ. Sonia Robertson (Chick); род. 2 июня 1947, Бёрнхем-Маркет[вд], Норфолк) — зимбабвийская баскетболистка и хоккеистка (хоккей на траве), полевой игрок. Олимпийская чемпионка 1980 года.
 Соня Робертсон родилась 2 июня 1947 года в британской деревне Бёрнхем-Маркет в Англии.
 Играла в хоккей на траве за «Солсбери Спортс» из Солсбери[1].
","Робертсон, Соня","Соня Робертсон (до замужества — Чик) (англ. Sonia Robertson (Chick); род. 2 июня 1947, Бёрнхем-Маркет[вд], Норфолк) — зимбабвийская баскетболистка и хоккеистка (хоккей на траве), полевой игрок. Олимпийская чемпионка 1980 года.
 Соня Робертсон родилась 2 июня 1947 года в британской деревне Бёрнхем-Маркет в Англии.
 Играла в хоккей на траве за «Солсбери Спортс» из Солсбери[1].
",wikipedia,Wikipedia_new,378,,,,,,,,,0,0.0
"Заборовье — деревня в Вышневолоцком городском округе Тверской области. 
 Деревня расположена в 34 км на юго-запад от города Вышний Волочек.
 В 1788 году в селе была построена каменная Петропавловская церковь с 3 престолами[2].
",Заборовье (Вышневолоцкий район),"Заборовье — деревня в Вышневолоцком городском округе Тверской области. 
 Деревня расположена в 34 км на юго-запад от города Вышний Волочек.
 В 1788 году в селе была построена каменная Петропавловская церковь с 3 престолами[2].
",wikipedia,Wikipedia_new,227,,,,,,,,,0,0.0
"Смертная казнь в Бутане была отменена 20 марта 2004 года и запрещена Конституцией 2008 года[1]. Запрет смертной казни является одним из основных прав, гарантированных конституцией, и относится ко всем людям в королевстве.
 После проведения реформ первым королём Бутана Угьеном Вангчуком в начале XX века смертная казнь применялась только к убийцам, скрывшимся с места происшествия, и к людям, подделывавшим правительственные документы[2]. В 1992 году был принят Закон о национальной безопасности, согласно которому смертная казнь применялась к лицам, виновным в измене или явно «оказывающим помощь и поддержку врагам» правительства королевства[3].
 5 апреля 1964 года в споре между конкурирующими политическими группировками был убит премьер-министр Джигме Палден Дорджи. Родной дядя короля и главнокомандующий Королевской бутанской армией Намгьял Бахадур был казнён за участие в попытке государственного переворота[4][5].
",Смертная казнь в Бутане,"Смертная казнь в Бутане была отменена 20 марта 2004 года и запрещена Конституцией 2008 года[1]. Запрет смертной казни является одним из основных прав, гарантированных конституцией, и относится ко всем людям в королевстве.
 После проведения реформ первым королём Бутана Угьеном Вангчуком в начале XX века смертная казнь применялась только к убийцам, скрывшимся с места происшествия, и к людям, подделывавшим правительственные документы[2]. В 1992 году был принят Закон о национальной безопасности, согласно которому смертная казнь применялась к лицам, виновным в измене или явно «оказывающим помощь и поддержку врагам» правительства королевства[3].
 5 апреля 1964 года в споре между конкурирующими политическими группировками был убит премьер-министр Джигме Палден Дорджи. Родной дядя короля и главнокомандующий Королевской бутанской армией Намгьял Бахадур был казнён за участие в попытке государственного переворота[4][5].
",wikipedia,Wikipedia_new,923,,,,,,,,,0,0.0
"Коржи — упразднённая деревня, ныне урочище, в Приморско-Куйском сельсовете Заполярного района в Ненецком автономном округе Российской Федерации.
 Деревня находилась на острове Коржа, образованным протоками Куйский Шар и Коржа Шар реки Печоры, примерно в 10 км от административного центра сельсовета посёлка Красное и в 30 км от деревни Никитцы.
 Деревня была основана в 1930-х годах. Первопоселенцами были усть-цилемские крестьяне Аристарх Чупров, Афанасий Пономарёв, которые приехали в урочище со своими семьями. Первое время они жили здесь в землянках, а потом построили дома. В 1936 году в Коржи приехал усть-цилемский крестьянин Павел Шевелев со своей семьей. Основным занятием жителей был рыбный промысел.
",Коржи (Ненецкий автономный округ),"Коржи — упразднённая деревня, ныне урочище, в Приморско-Куйском сельсовете Заполярного района в Ненецком автономном округе Российской Федерации.
 Деревня находилась на острове Коржа, образованным протоками Куйский Шар и Коржа Шар реки Печоры, примерно в 10 км от административного центра сельсовета посёлка Красное и в 30 км от деревни Никитцы.
 Деревня была основана в 1930-х годах. Первопоселенцами были усть-цилемские крестьяне Аристарх Чупров, Афанасий Пономарёв, которые приехали в урочище со своими семьями. Первое время они жили здесь в землянках, а потом построили дома. В 1936 году в Коржи приехал усть-цилемский крестьянин Павел Шевелев со своей семьей. Основным занятием жителей был рыбный промысел.
",wikipedia,Wikipedia_new,711,,,,,,,,,0,0.0
"Ленивец Гоффмана[1] (лат. Choloepus hoffmanni) — один из двух сохранившихся видов двупалых ленивцев. Классифицирован вид в 1858 году и назван в честь немецкого натуралиста Карла Гоффмана.
 Вид распространён от Гондураса и Никарагуа до Перу и центральной Бразилии.
 Длина тела у ленивцев Гоффмана — 54—70 см, масса около 5—7 кг. У него 6—8 шейных позвонков. Цвет шерсти — от тёмно-бурого до желтоватого. Беременность у ленивца Гоффмана длится 11,5 месяцев, рождается один детёныш. Первые 20—25 дней он висит, прицепившись к шерсти на животе матери. В 5 месяцев начинает кормиться самостоятельно, но остаётся с матерью до 2 лет. Наиболее родственный вид — унау (Choloepus didactylus), относящийся также к роду Choloepus.[2]
",Ленивец Гоффмана,"Ленивец Гоффмана[1] (лат. Choloepus hoffmanni) — один из двух сохранившихся видов двупалых ленивцев. Классифицирован вид в 1858 году и назван в честь немецкого натуралиста Карла Гоффмана.
 Вид распространён от Гондураса и Никарагуа до Перу и центральной Бразилии.
 Длина тела у ленивцев Гоффмана — 54—70 см, масса около 5—7 кг. У него 6—8 шейных позвонков. Цвет шерсти — от тёмно-бурого до желтоватого. Беременность у ленивца Гоффмана длится 11,5 месяцев, рождается один детёныш. Первые 20—25 дней он висит, прицепившись к шерсти на животе матери. В 5 месяцев начинает кормиться самостоятельно, но остаётся с матерью до 2 лет. Наиболее родственный вид — унау (Choloepus didactylus), относящийся также к роду Choloepus.[2]
",wikipedia,Wikipedia_new,722,,,,,,,,,0,0.0
"Аборты в Лихтенштейне нелегальны и почти во всех обстоятельствах наказываются тюремным сроком для женщины и врача. Попытка легализации абортов в 2011 году потерпела поражение от избирателей, а в апреле и ноябре 2012 года ландтагу также не удалось продвинуть предложения по либерализации законов об абортах.[1][2]
 Раздел 96 Уголовного кодекса Лихтенштейна 1987 года предусматривает, что аборт является незаконным, за исключением случаев серьёзной опасности для жизни или здоровья женщины, которые могут быть предотвращены только абортом, или в случае, если женщина была моложе 14 лет на время зачатия и не состояла в браке с человеком, оплодотворившим её. Незаконные аборты наказываются тюремным сроком до трёх лет для врача, и до одного года для женщины. Раздел 98 Уголовного кодекса предусматривает дополнительное уголовное наказание за осуществление или поощрение аборта без тщательного расследования его медицинской необходимости, и любого типа продвижение услуг аборта.[3][4]
 На двойном референдуме об абортах 27 ноября 2005 года 81% избирателей отвергли предложение сторонников пролайфа запретить все аборты без исключений.[5][6][7][8]
",Аборты в Лихтенштейне,"Аборты в Лихтенштейне нелегальны и почти во всех обстоятельствах наказываются тюремным сроком для женщины и врача. Попытка легализации абортов в 2011 году потерпела поражение от избирателей, а в апреле и ноябре 2012 года ландтагу также не удалось продвинуть предложения по либерализации законов об абортах.[1][2]
 Раздел 96 Уголовного кодекса Лихтенштейна 1987 года предусматривает, что аборт является незаконным, за исключением случаев серьёзной опасности для жизни или здоровья женщины, которые могут быть предотвращены только абортом, или в случае, если женщина была моложе 14 лет на время зачатия и не состояла в браке с человеком, оплодотворившим её. Незаконные аборты наказываются тюремным сроком до трёх лет для врача, и до одного года для женщины. Раздел 98 Уголовного кодекса предусматривает дополнительное уголовное наказание за осуществление или поощрение аборта без тщательного расследования его медицинской необходимости, и любого типа продвижение услуг аборта.[3][4]
 На двойном референдуме об абортах 27 ноября 2005 года 81% избирателей отвергли предложение сторонников пролайфа запретить все аборты без исключений.[5][6][7][8]
",wikipedia,Wikipedia_new,1143,,,,,,,,,0,0.0
"Этельберт Истрийский (Этельберт Кентский; англ. Æthelbert; убит между 640 и 670) — раннехристианский мученик, святой Римско-католической церкви. Брат мученика Этельреда Истрийского. Память 17 октября (по григорианскому календарю)[1][2].
 Святые Этельберт (англ. Æthelbert; варианты написания Ethelbert, Aedilberct, Ethelbricht) и Этельред, дети Эрменреда и правнуки святого Этельберта Кентского, были злодейски убиты между 640 и 670 годами неким Тунором (англ. Thunor), канцлером короля Эгберта Кентского, в местечке Истри, что неподалёку от города Сэндвича[1][2]. Причина убийства — страх только вступившего на престол Эгберта о притязаниях братьев на корону.
 Впоследствии король Эгберт, осознав свою ответственность за это убийство, основал в знак раскаяния монастырь в Минстере. Сестра короля, святая Эрменбурга (память 19 ноября), стала первой настоятельницей в этом монастыре. Святой Беда Достопочтенный в своих сочинениях этих святых не упоминал. Впоследствии мощи братьев-мучеников были перенесены в местечко Вейкринг, в графстве Эссекс. Окончательно их мощи в монастырь Рамсей (Ramsey), что в Хантингдоншире перенёс святой Освальд (память 28 февраля), где их почитают особо[1].
",Этельберт Истрийский,"Этельберт Истрийский (Этельберт Кентский; англ. Æthelbert; убит между 640 и 670) — раннехристианский мученик, святой Римско-католической церкви. Брат мученика Этельреда Истрийского. Память 17 октября (по григорианскому календарю)[1][2].
 Святые Этельберт (англ. Æthelbert; варианты написания Ethelbert, Aedilberct, Ethelbricht) и Этельред, дети Эрменреда и правнуки святого Этельберта Кентского, были злодейски убиты между 640 и 670 годами неким Тунором (англ. Thunor), канцлером короля Эгберта Кентского, в местечке Истри, что неподалёку от города Сэндвича[1][2]. Причина убийства — страх только вступившего на престол Эгберта о притязаниях братьев на корону.
 Впоследствии король Эгберт, осознав свою ответственность за это убийство, основал в знак раскаяния монастырь в Минстере. Сестра короля, святая Эрменбурга (память 19 ноября), стала первой настоятельницей в этом монастыре. Святой Беда Достопочтенный в своих сочинениях этих святых не упоминал. Впоследствии мощи братьев-мучеников были перенесены в местечко Вейкринг, в графстве Эссекс. Окончательно их мощи в монастырь Рамсей (Ramsey), что в Хантингдоншире перенёс святой Освальд (память 28 февраля), где их почитают особо[1].
",wikipedia,Wikipedia_new,1187,,,,,,,,,0,0.0
