document,title,document_ru,document_type,source,document_length,question,correct_answer,question_ru,answer_ru,is_test_case,question_length,question_type,answer,answer_length,answer_to_document_ratio
"Дадау (Дадав) Магомедов (Магометов) (1863, Кумторкала, Дагестанская область, Российская империя — 1926, Кумторкала, Дагестанская АССР, РСФСР, СССР) — кумыкский народный поэт-импровизатор и исполнитель на агач-кумузе. Первый народный поэт Дагестана. Кустарь по металлу и дереву. Активный участник крестьянского движения 1905, революционный партизан в эпоху Гражданской войны; первый в Дагестане сельский корреспондент. По национальности — кумык.
 С юных лет Магомедов был известен как народный поэт-импровизатор и исполнитель песен на агач-кумузе. Очень рано Магомедов стал известен в округе как редкий мастер по металлу и дереву. Его дореволюционное творчество стоит в одном ряду с творчеством таких дагестанских поэтов-отходников, как Гаджи Ахтынский, Магомед из Тлоха, Азиз Иминагаев и другие. Более известен он стал как революционный певец, песни которого распевались крестьянами, особенно молодежью. Дадав принимал активное участие в крестьянском движении накануне революции 1905 года. В 1917 Магомедов находится в первых рядах революционных борцов, избирается первым председателем сельсовета. Произведения Магомедова в своё время распространялись не только в устной форме, но и в форме прокламаций и революционных листовок. В годы революций и гражданской войны его стихотворения публиковались на страницах большевистской печати, газет «Ишчи халкъ» («Рабочий народ»), «Ал байракъ» («Алое знамя»), а в советское время - на страницах газеты «Ёлдаш» («Товарищ»). Во время разгула белогвардейщины он вместе с партизанами скрывается в горах и лесах. С 1920 года после победы Красной армии и введением в Дагестане советской власти он стал первым в Дагестанской АССР сельским корреспондентом. На протяжении 20 лет в своих песнях Дадав призывал бедноту к борьбе, в дни реакции восхвалял ушедших на каторгу революционеров. Он был известен под псевдонимом «Красный поэт». В период белогвардейского господства на территории Дагестан он вёл подпольную агитацию за решительную борьбу с контрреволюцией, за победу коммунизма. Его песни были близки по содержанию и языку горской бедноте, которая его очень любила. Не будучи членом коммунистической партии, он однако целиком отдался делу коммунизма. Бывший кустарь, потерявший все свое состояние во время гражданской войны, уже больной, вместе со своим сыном Умаром уходит в дальний аул (на реке Сулак), где ведет жестокую борьбу за существование, после чего возвращается в родной аул, чтоб снова петь новые бодрые песни. Двадцатилетие первой русской революции Магомедов считает самой великой радостью своей жизни. Вскоре после этого «светлого дня» — годовщины революции 1905 — Дадав умер. В 1930-е годы был потерян большой сборник стихотворений поэта, предназначенный для издания по инициативе Джелал-эд-Дина Коркмасова. В 1935 году в руководство Союза писателей Дагестана пришёл Юсуп Гереев, которому был передан солидный рукописный том стихотворений и песен Дадава Магомедова. Юсуп Гереев, вдохновленный чтением рукописи и после неоднократной встречи со старшим сыном Дадава Умаром, после ознакомления с семейным архивом Магомедовых на страницах газеты «Дагестанская правда» 6 января 1935 года опубликовал большую статью под названием «Певец из революционной Кумторкалы».
 На основании постановления Совнаркома ДССР от 21 октября 1925 г. под № 4423 Дадаву Магометову было вручено удостоверение, подтверждающее присвоение ему высокого звания народного поэта Дагестана. Удостоверение подписано Председателем Совета Народных Комиссаров Дагестанской АССР Джелал-эд-Диномм Коркмасовым и управляющим Делами Совета Народных Комиссаров Дагестанской АССР[1][2].
","Магомедов, Дадав","Дадау (Дадав) Магомедов (Магометов) (1863, Кумторкала, Дагестанская область, Российская империя — 1926, Кумторкала, Дагестанская АССР, РСФСР, СССР) — кумыкский народный поэт-импровизатор и исполнитель на агач-кумузе. Первый народный поэт Дагестана. Кустарь по металлу и дереву. Активный участник крестьянского движения 1905, революционный партизан в эпоху Гражданской войны; первый в Дагестане сельский корреспондент. По национальности — кумык.
 С юных лет Магомедов был известен как народный поэт-импровизатор и исполнитель песен на агач-кумузе. Очень рано Магомедов стал известен в округе как редкий мастер по металлу и дереву. Его дореволюционное творчество стоит в одном ряду с творчеством таких дагестанских поэтов-отходников, как Гаджи Ахтынский, Магомед из Тлоха, Азиз Иминагаев и другие. Более известен он стал как революционный певец, песни которого распевались крестьянами, особенно молодежью. Дадав принимал активное участие в крестьянском движении накануне революции 1905 года. В 1917 Магомедов находится в первых рядах революционных борцов, избирается первым председателем сельсовета. Произведения Магомедова в своё время распространялись не только в устной форме, но и в форме прокламаций и революционных листовок. В годы революций и гражданской войны его стихотворения публиковались на страницах большевистской печати, газет «Ишчи халкъ» («Рабочий народ»), «Ал байракъ» («Алое знамя»), а в советское время - на страницах газеты «Ёлдаш» («Товарищ»). Во время разгула белогвардейщины он вместе с партизанами скрывается в горах и лесах. С 1920 года после победы Красной армии и введением в Дагестане советской власти он стал первым в Дагестанской АССР сельским корреспондентом. На протяжении 20 лет в своих песнях Дадав призывал бедноту к борьбе, в дни реакции восхвалял ушедших на каторгу революционеров. Он был известен под псевдонимом «Красный поэт». В период белогвардейского господства на территории Дагестан он вёл подпольную агитацию за решительную борьбу с контрреволюцией, за победу коммунизма. Его песни были близки по содержанию и языку горской бедноте, которая его очень любила. Не будучи членом коммунистической партии, он однако целиком отдался делу коммунизма. Бывший кустарь, потерявший все свое состояние во время гражданской войны, уже больной, вместе со своим сыном Умаром уходит в дальний аул (на реке Сулак), где ведет жестокую борьбу за существование, после чего возвращается в родной аул, чтоб снова петь новые бодрые песни. Двадцатилетие первой русской революции Магомедов считает самой великой радостью своей жизни. Вскоре после этого «светлого дня» — годовщины революции 1905 — Дадав умер. В 1930-е годы был потерян большой сборник стихотворений поэта, предназначенный для издания по инициативе Джелал-эд-Дина Коркмасова. В 1935 году в руководство Союза писателей Дагестана пришёл Юсуп Гереев, которому был передан солидный рукописный том стихотворений и песен Дадава Магомедова. Юсуп Гереев, вдохновленный чтением рукописи и после неоднократной встречи со старшим сыном Дадава Умаром, после ознакомления с семейным архивом Магомедовых на страницах газеты «Дагестанская правда» 6 января 1935 года опубликовал большую статью под названием «Певец из революционной Кумторкалы».
 На основании постановления Совнаркома ДССР от 21 октября 1925 г. под № 4423 Дадаву Магометову было вручено удостоверение, подтверждающее присвоение ему высокого звания народного поэта Дагестана. Удостоверение подписано Председателем Совета Народных Комиссаров Дагестанской АССР Джелал-эд-Диномм Коркмасовым и управляющим Делами Совета Народных Комиссаров Дагестанской АССР[1][2].
",wikipedia,Wikipedia_new,3594,,,,,,,,,0,0.0
"Тимофей Сергеевич Вербицкий (1909—1944) — Герой Советского Союза (1944), старший сержант, командир отделения 759-го стрелкового полка (163-я стрелковая дивизия, 38-я армия, 1-й Украинский фронт).
 Родился в крестьянской семье. В 1929 году семья вступила в колхоз. В 1932-35 годах проходил срочную службу в Красной Армии. После армии возвратился на родину. На фронтах Великой Отечественной войны с 1943 года.
 В октябре 1943 года в бою за село Гута-Межигорская заменил убитого командира взвода, решительно повёл взвод в атаку. Лично уничтожил пулемёт и около 25 противников. Это способствовало выполнению задачи батальона.
","Вербицкий, Тимофей Сергеевич","Тимофей Сергеевич Вербицкий (1909—1944) — Герой Советского Союза (1944), старший сержант, командир отделения 759-го стрелкового полка (163-я стрелковая дивизия, 38-я армия, 1-й Украинский фронт).
 Родился в крестьянской семье. В 1929 году семья вступила в колхоз. В 1932-35 годах проходил срочную службу в Красной Армии. После армии возвратился на родину. На фронтах Великой Отечественной войны с 1943 года.
 В октябре 1943 года в бою за село Гута-Межигорская заменил убитого командира взвода, решительно повёл взвод в атаку. Лично уничтожил пулемёт и около 25 противников. Это способствовало выполнению задачи батальона.
",wikipedia,Wikipedia_new,622,,,,,,,,,0,0.0
"Первый в истории Европейский вызов по бегу на 10 000 метров прошёл 5 апреля 1997 года на стадионе «Сан-Висенте» в Баракальдо (Испания). Участники разыграли командный приз в соревнованиях у мужчин и женщин. На старт вышли 54 атлета из 14 стран Европы, из них 31 мужчина и 23 женщины. Каждая страна могла выставить до 5 человек в каждый из двух командных турниров. Победители определялись по сумме результатов 3 лучших участников.
 Первыми победителями Европейского вызова в командном зачёте стали сборные Португалии.
 Курсивом выделены участники, чей результат не пошёл в зачёт команды
",Европейский вызов по бегу на 10 000 метров 1997,"Первый в истории Европейский вызов по бегу на 10 000 метров прошёл 5 апреля 1997 года на стадионе «Сан-Висенте» в Баракальдо (Испания). Участники разыграли командный приз в соревнованиях у мужчин и женщин. На старт вышли 54 атлета из 14 стран Европы, из них 31 мужчина и 23 женщины. Каждая страна могла выставить до 5 человек в каждый из двух командных турниров. Победители определялись по сумме результатов 3 лучших участников.
 Первыми победителями Европейского вызова в командном зачёте стали сборные Португалии.
 Курсивом выделены участники, чей результат не пошёл в зачёт команды
",wikipedia,Wikipedia_new,585,,,,,,,,,0,0.0
"Пьервиллер (фр. Pierrevillers) — коммуна на северо-востоке Франции, регион Гранд-Эст[1] (бывший Эльзас — Шампань — Арденны — Лотарингия), департамент Мозель. Входит в кантон Маранж-Сильванж.
 Пьервиллер расположен в 280 км к востоку от Парижа и в 13 км к северо-западу от Меца.
 По переписи 2011 года в коммуне проживало 1 500 человек.
",Пьервиллер,"Пьервиллер (фр. Pierrevillers) — коммуна на северо-востоке Франции, регион Гранд-Эст[1] (бывший Эльзас — Шампань — Арденны — Лотарингия), департамент Мозель. Входит в кантон Маранж-Сильванж.
 Пьервиллер расположен в 280 км к востоку от Парижа и в 13 км к северо-западу от Меца.
 По переписи 2011 года в коммуне проживало 1 500 человек.
",wikipedia,Wikipedia_new,336,,,,,,,,,0,0.0
"Ламашту (аккад.), в аккадской мифологии (с кон. 2-го тыс. до н. э.) — львиноголовая женщина-демон, поднимающаяся из подземного мира, насылающая на людей болезни, похищающая детей; демон детских болезней. В шумерской мифологии ей приблизительно соответствовала Димме.
 Аккадское заклинание и ритуал против Ламашту описывается в Texte aus der Umwelt des Alten Testaments vol. 2 (1988)[1] Ритуал трактуется исследователями как «заклинание, чтобы рассеять стойкую лихорадку и Ламашту». В предписанном ритуале используется фигурка Ламашту. Перед фигуркой нужно положить жертву из хлеба и полить её водой. Необходимо заставить черную собаку носить фигурку. Затем его кладут возле головы больного ребенка на три дня, а ему в рот кладут сердце поросенка. Заклинание необходимо произносить три раза в день, помимо дальнейших жертвоприношений. С наступлением сумерек на третий день фигурку выносят на улицу и закапывают у стены.
 Ламашту часто изображали в виде мифологического гибрида с волосатым телом, головой львицы с ослиными зубами и ушами, длинными пальцами и ногтями и ногами птицы с острыми когтями. Её часто также изображают стоящей или стоящей на коленях на осле, кормящей свинью и собаку и держащей змей. Таким образом, она имеет некоторые функции и сходство с месопотамским демоном Лилит. Её атрибутами нередко являются гребень и веретено.
",Ламашту,"Ламашту (аккад.), в аккадской мифологии (с кон. 2-го тыс. до н. э.) — львиноголовая женщина-демон, поднимающаяся из подземного мира, насылающая на людей болезни, похищающая детей; демон детских болезней. В шумерской мифологии ей приблизительно соответствовала Димме.
 Аккадское заклинание и ритуал против Ламашту описывается в Texte aus der Umwelt des Alten Testaments vol. 2 (1988)[1] Ритуал трактуется исследователями как «заклинание, чтобы рассеять стойкую лихорадку и Ламашту». В предписанном ритуале используется фигурка Ламашту. Перед фигуркой нужно положить жертву из хлеба и полить её водой. Необходимо заставить черную собаку носить фигурку. Затем его кладут возле головы больного ребенка на три дня, а ему в рот кладут сердце поросенка. Заклинание необходимо произносить три раза в день, помимо дальнейших жертвоприношений. С наступлением сумерек на третий день фигурку выносят на улицу и закапывают у стены.
 Ламашту часто изображали в виде мифологического гибрида с волосатым телом, головой львицы с ослиными зубами и ушами, длинными пальцами и ногтями и ногами птицы с острыми когтями. Её часто также изображают стоящей или стоящей на коленях на осле, кормящей свинью и собаку и держащей змей. Таким образом, она имеет некоторые функции и сходство с месопотамским демоном Лилит. Её атрибутами нередко являются гребень и веретено.
",wikipedia,Wikipedia_new,1343,,,,,,,,,0,0.0
"Саитбатталово (Куяндар) — упразднённая в 1986 году деревня Иткуловского 2-й сельсовета Баймакского района Башкирской АССР. 
 Находился при р. Сакмагуш (приток р. Тавла (Таула)).
 Первое название — по имени первопоселенца Саитбаттала Искужина (дети Мурзабулат, Саитягафар). Второе название произошло, как полагает З. Л. Асфандияров, от названия группы семей — «ара».
",Саитбатталово,"Саитбатталово (Куяндар) — упразднённая в 1986 году деревня Иткуловского 2-й сельсовета Баймакского района Башкирской АССР. 
 Находился при р. Сакмагуш (приток р. Тавла (Таула)).
 Первое название — по имени первопоселенца Саитбаттала Искужина (дети Мурзабулат, Саитягафар). Второе название произошло, как полагает З. Л. Асфандияров, от названия группы семей — «ара».
",wikipedia,Wikipedia_new,366,,,,,,,,,0,0.0
"Каирская пятиугольная мозаика является двойственной полуправильной мозаикой на плоскости. Мозаика получила такое название по египетскому городу Каир, улицы которого вымощены такими плитками[1][2]. Мозаика является одной из 15 известных равногранных (то есть имеющих грани только одного вида) пятиугольных мозаик.
 Мозаика также называется сетью Макмагона[3] по имени Перси Александра Макмагона[англ.], опубликовавшего в 1921 году статью «New Mathematical Pastimes» (Новые математические развлечения)[4].
 Конвей называет мозаику 4-fold pentille (4-кратный пятипаркет)[5].
",Каирская пятиугольная мозаика,"Каирская пятиугольная мозаика является двойственной полуправильной мозаикой на плоскости. Мозаика получила такое название по египетскому городу Каир, улицы которого вымощены такими плитками[1][2]. Мозаика является одной из 15 известных равногранных (то есть имеющих грани только одного вида) пятиугольных мозаик.
 Мозаика также называется сетью Макмагона[3] по имени Перси Александра Макмагона[англ.], опубликовавшего в 1921 году статью «New Mathematical Pastimes» (Новые математические развлечения)[4].
 Конвей называет мозаику 4-fold pentille (4-кратный пятипаркет)[5].
",wikipedia,Wikipedia_new,572,,,,,,,,,0,0.0
"Каза́нцево — деревня в Барабинском районе Новосибирской области. Входит в состав Зюзинского сельсовета.
 Расположена на северном побережье озера Чаны.
 Площадь деревни — 118 гектаров[2]
",Казанцево (Новосибирская область),"Каза́нцево — деревня в Барабинском районе Новосибирской области. Входит в состав Зюзинского сельсовета.
 Расположена на северном побережье озера Чаны.
 Площадь деревни — 118 гектаров[2]
",wikipedia,Wikipedia_new,186,,,,,,,,,0,0.0
"Обчугский сельсовет (бел. Абчугскі сельсавет) — упразднённая административная единица на территории Крупского района Минской области Белоруссии.
 Образован 24 июня 1924 года в составе Черейского района Борисовского округа Белорусской ССР[1]. В 1954 году сельсовету переданы все населённые пункты Смородинского сельского совета Крупского района. В 1977 году в состав сельсовета включена часть населённых пунктов Бобрского сельсовета. Согласно решению Минского областного Совета Депутатов от 28 мая 2013 Обчугский сельский совет упразднён, населённые пункты переданы в Октябрьский сельсовет[2].
 Обчугский сельсовет включал 26 населённых пунктов:
",Обчугский сельсовет,"Обчугский сельсовет (бел. Абчугскі сельсавет) — упразднённая административная единица на территории Крупского района Минской области Белоруссии.
 Образован 24 июня 1924 года в составе Черейского района Борисовского округа Белорусской ССР[1]. В 1954 году сельсовету переданы все населённые пункты Смородинского сельского совета Крупского района. В 1977 году в состав сельсовета включена часть населённых пунктов Бобрского сельсовета. Согласно решению Минского областного Совета Депутатов от 28 мая 2013 Обчугский сельский совет упразднён, населённые пункты переданы в Октябрьский сельсовет[2].
 Обчугский сельсовет включал 26 населённых пунктов:
",wikipedia,Wikipedia_new,645,,,,,,,,,0,0.0
